timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State102588,100,80,126,852,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
191232,83,81,124,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
192228,84,82,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
193224,84,81,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
194220,83,82,124,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
195216,84,81,124,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
196212,83,82,124,830,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
197208,84,82,124,830,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
198204,84,81,124,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
199200,83,82,123,831,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
200196,83,82,123,830,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
201192,83,81,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
202188,84,82,123,831,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
203184,84,82,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
204180,83,82,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
205176,83,82,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
206172,83,81,123,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
207168,83,82,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
208164,83,82,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
209160,83,82,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
210156,83,82,123,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
211152,83,81,124,831,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
212148,83,81,123,831,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
213144,83,81,124,831,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
214140,83,81,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
215136,83,81,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
216132,83,81,123,831,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
217128,83,81,123,830,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
218124,83,81,124,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
219120,83,81,123,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
220116,82,81,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
221112,83,81,123,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
222108,82,81,123,831,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
223104,83,81,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
224100,83,81,122,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
225096,83,81,123,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
226092,82,81,123,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
227088,83,81,122,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
228084,83,82,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
229080,82,82,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
230076,83,81,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
231072,82,82,123,831,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
232068,83,81,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
233064,83,81,123,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
234060,82,82,123,830,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
235056,83,81,123,830,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
236052,83,82,123,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
237048,83,81,122,831,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
238044,82,81,123,831,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
239040,82,82,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
240036,82,82,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
241032,82,82,123,831,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
242028,82,81,123,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
243024,82,82,123,831,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
244020,83,81,123,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
245016,83,81,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
246012,83,81,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
247008,82,82,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
248004,83,81,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
249000,83,82,123,830,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
249996,83,81,123,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
250992,82,81,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
251988,82,81,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
252984,83,82,123,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
253980,82,81,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
254976,82,82,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
255972,82,82,123,830,1,14,0,33.59,688.60,100.00,0.00,3170.54,1
256968,83,82,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
257964,83,81,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
258960,82,81,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
259956,82,82,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
260952,82,81,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
261948,83,81,123,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
262944,82,82,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
263940,82,81,123,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
264936,82,81,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
265932,83,81,123,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
266928,83,82,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
267924,82,82,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
268920,82,81,122,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
269916,82,82,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
270912,82,81,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
271908,83,81,122,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
272904,82,82,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
273900,82,81,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
274896,82,81,123,829,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
275892,82,81,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
276888,82,82,122,829,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
277884,82,81,123,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
278880,82,81,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
279876,82,81,123,830,2,12,0,33.59,688.60,100.00,0.00,3170.54,0
280872,82,81,122,829,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
281868,82,81,122,829,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
282864,82,82,122,830,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
283860,82,81,122,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
284856,82,81,123,830,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
285852,82,81,123,829,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
286848,82,81,122,830,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
287844,81,82,123,830,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
288840,82,81,122,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
289836,82,81,123,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
290832,81,82,122,830,4,18,0,33.59,688.60,100.00,0.00,3170.54,1
291828,82,81,122,830,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
292824,82,81,122,830,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
293820,81,81,122,829,2,16,0,33.59,688.60,100.00,0.00,3170.54,1
294816,81,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
295812,82,81,121,829,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
296808,82,81,122,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
297804,81,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
298800,82,81,122,829,4,15,0,33.59,688.60,100.00,0.00,3170.54,1
299796,81,81,122,830,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
300792,82,81,122,829,4,19,0,33.59,688.60,100.00,0.00,3170.54,1
301788,81,82,122,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
302784,81,81,122,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
303780,81,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
304776,81,82,122,829,4,16,0,33.59,688.60,100.00,0.00,3170.54,0
305772,82,81,122,829,3,14,0,33.59,688.60,100.00,0.00,3170.54,0
306768,81,81,122,829,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
307764,82,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
308760,82,81,121,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
309756,82,81,122,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
310752,81,82,121,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
311748,82,81,122,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
312744,82,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
313740,81,81,122,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
314736,81,81,121,829,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
315732,81,81,121,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
316728,82,82,121,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
317724,81,81,122,830,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
318720,81,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
319716,81,82,121,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
320712,81,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
321708,81,82,121,829,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
322704,81,81,122,829,4,16,0,33.59,688.60,100.00,0.00,3170.54,1
323700,81,81,121,829,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
324696,81,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
325692,82,81,121,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
326688,81,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
327684,81,81,122,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
328680,81,81,122,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
329676,81,82,122,829,4,15,0,33.59,688.60,100.00,0.00,3170.54,1
330672,81,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
331668,81,81,121,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
332664,81,81,122,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
333660,81,81,121,828,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
334656,81,81,122,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
335652,81,81,122,829,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
336648,81,82,121,828,4,16,0,33.59,688.60,100.00,0.00,3170.54,1
337644,81,81,121,828,5,18,0,33.59,688.60,100.00,0.00,3170.54,1
338640,81,81,121,828,9,25,0,33.59,688.60,100.00,0.00,3170.54,1
339636,80,80,121,828,13,24,0,33.59,688.60,100.00,0.00,3170.54,1
340632,80,81,121,828,11,28,0,33.59,688.60,100.00,0.00,3170.54,1
341628,79,81,121,828,14,27,0,33.59,688.60,100.00,0.00,3170.54,1
342624,80,81,122,829,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
343620,81,82,121,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
344616,80,82,121,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
345612,80,82,121,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
346608,81,81,121,829,4,16,0,33.59,688.60,100.00,0.00,3170.54,0
347604,81,81,121,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
348600,81,81,121,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
349596,81,81,121,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
350592,80,82,121,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
351588,81,82,121,829,3,14,0,33.59,688.60,100.00,0.00,3170.54,0
352584,80,81,122,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
353580,81,81,122,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
354576,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
355572,81,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
356568,81,81,121,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
357564,80,82,121,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
358560,81,81,121,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
359556,80,81,121,829,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
360552,81,81,121,829,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
361548,81,81,121,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
362544,81,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
363540,80,81,121,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
364536,80,81,121,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
365532,80,81,121,828,5,19,0,33.59,688.60,100.00,0.00,3170.54,1
366528,81,81,121,828,4,16,0,33.59,688.60,100.00,0.00,3170.54,1
367524,80,81,121,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
368520,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
369516,80,82,120,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
370512,81,81,120,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
371508,80,80,120,829,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
372504,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
373500,81,81,121,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
374496,80,81,121,828,2,16,0,33.59,688.60,100.00,0.00,3170.54,1
375492,81,81,120,827,3,18,0,33.59,688.60,100.00,0.00,3170.54,1
376488,80,81,121,828,4,17,0,33.59,688.60,100.00,0.00,3170.54,1
377484,80,81,120,829,4,17,0,33.59,688.60,100.00,0.00,3170.54,1
378480,80,81,121,828,4,17,0,33.59,688.60,100.00,0.00,3170.54,1
379476,81,81,121,827,3,17,0,33.59,688.60,100.00,0.00,3170.54,1
380472,81,81,121,828,4,16,0,33.59,688.60,100.00,0.00,3170.54,1
381468,80,81,121,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
382464,81,81,121,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
383460,80,81,121,829,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
384456,81,81,120,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
385452,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
386448,80,81,121,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
387444,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
388440,80,81,120,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
389436,80,81,120,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
390432,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
391428,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
392424,80,80,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
393420,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
394416,80,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
395412,80,81,121,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
396408,79,81,121,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
397404,80,81,121,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
398400,79,81,120,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
399396,80,82,120,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
400392,80,81,120,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
401388,80,81,120,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
402384,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
403380,80,81,121,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
404376,79,81,121,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
405372,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
406368,80,81,120,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
407364,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
408360,80,81,120,828,3,14,0,33.59,688.60,100.00,0.00,3170.54,1
409356,80,81,120,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
410352,80,81,120,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
411348,79,81,120,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
412344,80,81,120,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
413340,79,81,120,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
414336,80,81,121,827,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
415332,80,81,121,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
416328,79,81,120,828,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
417324,79,81,120,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
418320,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
419316,80,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
420312,80,81,120,828,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
421308,79,80,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
422304,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
423300,79,81,120,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
424296,79,81,120,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
425292,78,80,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
426288,80,81,120,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
427284,80,81,120,828,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
428280,79,81,120,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
429276,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
430272,80,81,120,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
431268,79,81,120,828,4,19,0,33.59,688.60,100.00,0.00,3170.54,0
432264,79,81,119,827,4,18,0,33.59,688.60,100.00,0.00,3170.54,0
433260,79,80,120,827,3,17,0,33.59,688.60,100.00,0.00,3170.54,0
434256,79,81,120,828,4,17,0,33.59,688.60,100.00,0.00,3170.54,0
435252,79,81,120,827,4,17,0,33.59,688.60,100.00,0.00,3170.54,0
436248,79,81,119,827,4,16,0,33.59,688.60,100.00,0.00,3170.54,0
437244,79,81,120,827,4,17,0,33.59,688.60,100.00,0.00,3170.54,0
438240,79,81,120,827,4,16,0,33.59,688.60,100.00,0.00,3170.54,0
439236,79,81,120,828,4,16,0,33.59,688.60,100.00,0.00,3170.54,0
440232,80,81,120,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
441228,80,80,120,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
442224,79,81,120,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
443220,78,81,120,826,4,16,0,33.59,688.60,100.00,0.00,3170.54,1
444216,79,81,120,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
445212,79,81,120,827,3,17,0,33.59,688.60,100.00,0.00,3170.54,1
446208,79,81,120,827,3,17,0,33.59,688.60,100.00,0.00,3170.54,1
447204,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
448200,79,80,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
449196,79,80,120,827,2,16,0,33.59,688.60,100.00,0.00,3170.54,1
450192,79,81,119,827,4,17,0,33.59,688.60,100.00,0.00,3170.54,1
451188,78,81,119,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
452184,79,81,120,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
453180,78,81,120,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
454176,78,80,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
455172,78,80,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
456168,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
457164,79,81,119,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
458160,79,81,120,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
459156,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
460152,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
461148,79,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
462144,79,81,120,828,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
463140,78,81,120,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
464136,79,81,119,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
465132,78,81,119,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
466128,78,81,120,827,4,17,0,33.59,688.60,100.00,0.00,3170.54,0
467124,79,81,119,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
468120,78,81,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
469116,79,81,119,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
470112,79,81,119,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
471108,78,81,120,826,4,18,0,33.59,688.60,100.00,0.00,3170.54,0
472104,79,81,119,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
473100,79,81,119,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
474096,78,80,120,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
475092,78,81,119,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
476088,79,81,119,827,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
477084,79,81,119,826,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
478080,78,81,119,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
479076,78,81,119,827,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
480072,78,81,120,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
481068,79,81,119,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
482064,79,80,120,827,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
483060,79,81,119,826,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
484056,79,81,119,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
485052,78,81,119,826,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
486048,78,81,119,827,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
487044,78,80,119,826,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
488040,78,81,119,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
489036,78,81,119,826,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
490032,78,81,119,827,5,19,0,33.59,688.60,100.00,0.00,3170.54,1
491028,78,81,119,826,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
492024,78,80,119,827,5,19,0,33.59,688.60,100.00,0.00,3170.54,1
493020,77,81,118,826,15,30,0,33.59,688.60,100.00,0.00,3170.54,1
494016,77,80,119,826,16,30,0,33.59,688.60,100.00,0.00,3170.54,1
495012,77,80,118,826,17,30,0,33.59,688.60,100.00,0.00,3170.54,1
496008,76,81,119,826,14,28,0,33.59,688.60,100.00,0.00,3170.54,1
497004,77,81,119,825,3,13,0,33.59,688.60,100.00,0.00,3170.54,1
498000,77,81,119,826,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
498996,78,80,119,826,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
499992,78,81,119,826,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
500988,78,81,119,826,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
501984,78,80,119,827,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
502980,78,81,119,826,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
503976,78,81,119,827,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
504972,77,81,119,826,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
505968,78,81,119,826,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
506964,78,81,119,827,2,14,0,33.59,688.60,100.00,0.00,3170.54,0
507960,78,80,119,826,2,18,0,33.59,688.60,100.00,0.00,3170.54,0
508956,77,81,118,826,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
509952,78,81,119,826,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
510948,78,80,119,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
511944,77,81,119,826,2,15,0,33.59,688.60,100.00,0.00,3170.54,0
512940,77,81,119,826,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
513936,78,81,118,825,2,16,0,33.59,688.60,100.00,0.00,3170.54,0
514932,78,81,118,826,4,18,0,33.59,688.60,100.00,0.00,3170.54,0
515928,78,81,119,825,3,16,0,33.59,688.60,100.00,0.00,3170.54,0
516924,78,81,118,826,4,17,0,33.59,688.60,100.00,0.00,3170.54,0
517920,78,81,119,826,4,17,0,33.59,688.60,100.00,0.00,3170.54,0
518916,78,81,118,825,3,17,0,33.59,688.60,100.00,0.00,3170.54,0
519912,78,81,119,825,4,18,0,33.59,688.60,100.00,0.00,3170.54,0
520908,78,80,119,826,4,18,0,33.59,688.60,100.00,0.00,3170.54,0
521904,78,81,119,825,3,15,0,33.59,688.60,100.00,0.00,3170.54,0
522900,78,80,119,825,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
523896,78,81,118,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
524892,78,81,119,825,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
525888,77,81,118,825,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
526884,78,81,118,825,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
527880,78,81,119,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
528876,78,80,118,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
529872,77,80,118,826,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
530868,78,80,119,826,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
531864,78,81,118,825,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
532860,78,80,119,825,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
533856,78,81,119,826,2,15,0,33.59,688.60,100.00,0.00,3170.54,1
534852,77,81,118,825,3,15,0,33.59,688.60,100.00,0.00,3170.54,1
535848,78,81,119,826,3,16,0,33.59,688.60,100.00,0.00,3170.54,1
